"(@_msparam_0 nvarchar(4000))SELECT dtb.is_ansi_null_default_on AS [AnsiNullDefault], dtb.is_ansi_nulls_on AS [AnsiNullsEnabled], dtb.is_ansi_padding_on AS [AnsiPaddingEnabled], dtb.is_ansi_warnings_on AS [AnsiWarningsEnabled], dtb.is_arithabort_on AS [ArithmeticAbortEnabled], dtb.is_auto_shrink_on AS [AutoShrink], dtb.is_cursor_close_on_commit_on AS [CloseCursorsOnCommitEnabled], dtb.is_concat_null_yields_null_on AS [ConcatenateNullYieldsNull], dtb.is_numeric_roundabort_on AS [NumericRoundAbortEnabled], dtb.is_quoted_identifier_on AS [QuotedIdentifiersEnabled], dtb.is_read_only AS [ReadOnly], dtb.is_recursive_triggers_on AS [RecursiveTriggersEnabled], dtb.user_access AS [UserAccess], dtb.is_db_chaining_on AS [DatabaseOwnershipChaining], dtb.is_auto_update_stats_async_on AS [AutoUpdateStatisticsAsync], dtb.is_date_correlation_on AS [DateCorrelationOptimization], dtb.is_trustworthy_on AS [Trustworthy], dtb.name AS [Name], dtb.database_id AS [ID], dtb.create_date AS [CreateDate], dtb.is_auto_create_stats_on AS [AutoCreateStatisticsEnabled], dtb.is_auto_update_stats_on AS [AutoUpdateStatisticsEnabled], dtb.is_parameterization_forced AS [IsParameterizationForced], dtb.is_read_committed_snapshot_on AS [IsReadCommittedSnapshotOn], CAST(isnull(dtb.source_database_id, 0) AS bit) AS [IsDatabaseSnapshot], ISNULL(DB_NAME(dtb.source_database_id), N'') AS [DatabaseSnapshotBaseName], dtb.is_fulltext_enabled AS [IsFullTextEnabled], dtb.service_broker_guid AS [ServiceBrokerGuid], dtb.snapshot_isolation_state AS [SnapshotIsolationState], (dtb.is_published*1+dtb.is_subscribed*2+dtb.is_merge_published*4) AS [ReplicationOptions], dtb.is_local_cursor_default AS [LocalCursorsDefault], dtb.page_verify_option AS [PageVerify], dtb.recovery_model AS [RecoveryModel], dtb.is_auto_close_on AS [AutoClose], dtb.is_broker_enabled AS [BrokerEnabled], ISNULL(suser_sname(dtb.owner_sid),'') AS [Owner], ISNULL(dtb.log_reuse_wait,0) AS [LogReuseWaitStatus], drs.recovery_fork_guid AS [RecoveryForkGuid], drs.database_guid AS [DatabaseGuid], CAST((case when drs.last_log_backup_lsn is not null then 1 else 0 end) AS bit) AS [HasFullBackup], CAST(case when dtb.name in ('master','model','msdb','tempdb') then 1 else dtb.is_distributor end AS bit) AS [IsSystemObject], CAST(case when ctb.database_id is null then 0 else 1  end AS bit) AS [ChangeTrackingEnabled], CAST(ISNULL(ctb.is_auto_cleanup_on,0) AS bit) AS [ChangeTrackingAutoCleanUp], ISNULL(ctb.retention_period,0) AS [ChangeTrackingRetentionPeriod], CAST(ISNULL(ctb.retention_period_units,0) AS tinyint) AS [ChangeTrackingRetentionPeriodUnits], dtb.containment AS [ContainmentType], dtb.default_language_lcid AS [DefaultLanguageLcid], dtb.default_language_name AS [DefaultLanguageName], dtb.default_fulltext_language_lcid AS [DefaultFullTextLanguageLcid], ISNULL(dtb.default_fulltext_language_name,N'') AS [DefaultFullTextLanguageName], CAST(dtb.is_nested_triggers_on AS bit) AS [NestedTriggersEnabled], CAST(dtb.is_transform_noise_words_on AS bit) AS [TransformNoiseWords], dtb.two_digit_year_cutoff AS [TwoDigitYearCutoff], dtb.target_recovery_time_in_seconds AS [TargetRecoveryTime], dtb.delayed_durability AS [DelayedDurability], dtb.is_auto_create_stats_incremental_on AS [AutoCreateIncrementalStatisticsEnabled],          case         when dtb.collation_name is null then 0x200         else 0         end |         case         when 1 = dtb.is_in_standby then 0x40         else 0         end |         case dtb.state         when 1 then 0x2         when 2 then 0x8         when 3 then 0x4         when 4 then 0x10         when 5 then 0x100         when 6 then 0x20         else 1         end        AS [Status], CAST(( case LOWER(convert( nvarchar(128), DATABASEPROPERTYEX(dtb.name, 'Updateability'))) when 'read_write' then 1 else 0 end) AS bit) AS [IsUpdateable], CAST(dtb.is_encrypted AS bit) AS [EncryptionEnabled], CAST(dtb.is_honor_broker_priority_on AS bit) AS [HonorBrokerPriority], CAST(         case         when SERVERPROPERTY('EngineEdition') = 6 then cast(1 as bit)         else cast(0 as bit)         end        AS bit) AS [IsSqlDw], CAST(has_dbaccess(dtb.name) AS bit) AS [IsAccessible], ISNULL(fsopt.directory_name , N'') AS [FilestreamDirectoryName], ISNULL(fsopt.non_transacted_access , 0) AS [FilestreamNonTransactedAccess], CAST(dtb.is_remote_data_archive_enabled AS bit) AS [RemoteDataArchiveEnabled], 0 AS [MaxDop], NULL AS [MaxDopForSecondary], 0 AS [LegacyCardinalityEstimation], 2 AS [LegacyCardinalityEstimationForSecondary], 0 AS [ParameterSniffing], 2 AS [ParameterSniffingForSecondary], 0 AS [QueryOptimizerHotfixes], 2 AS [QueryOptimizerHotfixesForSecondary], dtb.catalog_collation_type AS [CatalogCollation], CAST(ISNULL(DATABASEPROPERTYEX(dtb.name, 'lastgoodcheckdbtime'), 0) AS datetime) AS [LastGoodCheckDbTime], dtb.name AS [DatabaseName2], dtb.containment AS [ContainmentType2], dtb.name AS [DatabaseName6] FROM master.sys.databases AS dtb LEFT OUTER JOIN sys.database_recovery_status AS drs ON drs.database_id = dtb.database_id LEFT OUTER JOIN sys.change_tracking_databases AS ctb ON ctb.database_id = dtb.database_id  LEFT OUTER JOIN sys.database_filestream_options AS fsopt ON fsopt.database_id = dtb.database_id WHERE (dtb.name=@_msparam_0)",0,0,0,56,0,1
SELECT dtb.name AS [Name] FROM master.sys.databases AS dtb,0,0,0,39,0,1
"SELECT     DB_NAME (database_id) as [Database Name],     name as [Database File Name],     [Type] = CASE WHEN Type_Desc = 'ROWS' THEN 'Data File(s)'             WHEN Type_Desc = 'LOG'  THEN 'Log File(s)'             ELSE Type_Desc END,     size*8/1024 as 'Size (MB)',     physical_name as [Database_File_Location] FROM sys.master_files ORDER BY 1,3  IF OBJECT_ID('tempdb.dbo.#space') IS NOT NULL     DROP TABLE #space  CREATE TABLE #space (       database_id INT PRIMARY KEY     , data_used_size DECIMAL(18,2)     , log_used_size DECIMAL(18,2) )  DECLARE @SQL NVARCHAR(MAX)  SELECT @SQL = STUFF((     SELECT '     USE [' + d.name + ']     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, ''SpaceUsed'') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;'     FROM sys.databases d     WHERE d.[state] = 0     FOR XML PATH(''), TYPE).value('.', 'NVARCHAR(MAX)'), 1, 2, '')  EXEC sys.sp_executesql @SQL  SELECT       d.database_id     , d.name     , d.state_desc     , d.recovery_model_desc     , t.total_size     , t.data_size     , s.data_used_size     , t.log_size     , s.log_used_size     , bu.full_last_date     , bu.full_size     , bu.log_last_date     , bu.log_size FROM (     SELECT           database_id         , log_size = CAST(SUM(CASE WHEN [type] = 1 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , data_size = CAST(SUM(CASE WHEN [type] = 0 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , total_size = CAST(SUM(size) * 8. / 1024 AS DECIMAL(18,2))     FROM sys.master_files     GROUP BY database_id ) t JOIN sys.databases d ON d.database_id = t.database_id LEFT JOIN #space s ON d.database_id = s.database_id LEFT JOIN (     SELECT           database_name         , full_last_date = MAX(CASE WHEN [type] = 'D' THEN backup_finish_date END)         , full_size = MAX(CASE WHEN [type] = 'D' THEN backup_size END)         , log_last_date = MAX(CASE WHEN [type] = 'L' THEN backup_finish_date END)         , log_size = MAX(CASE WHEN [type] = 'L' THEN backup_size END)     FROM (         SELECT               s.database_name             , s.[type]             , s.backup_finish_date             , backup_size =                         CAST(CASE WHEN s.backup_size = s.compressed_backup_size                                     THEN s.backup_size                                     ELSE s.compressed_backup_size                         END / 1048576.0 AS DECIMAL(18,2))             , RowNum = ROW_NUMBER() OVER (PARTITION BY s.database_name, s.[type] ORDER BY s.backup_finish_date DESC)         FROM msdb.dbo.backupset s         WHERE s.[type] IN ('D', 'L')     ) f     WHERE f.RowNum = 1     GROUP BY f.database_name ) bu ON d.name = bu.database_name ORDER BY t.total_size DESC  SELECT      req.session_id     , req.total_elapsed_time AS duration_ms     , req.cpu_time AS cpu_time_ms     , req.total_elapsed_time - req.cpu_time AS wait_time     , req.logical_reads     , SUBSTRING (REPLACE (REPLACE (SUBSTRING (ST.text, (req.statement_start_offset/2) + 1,         ((CASE statement_end_offset            WHEN -1            THEN DATALENGTH(ST.text)              ELSE req.statement_end_offset          END - req.statement_start_offset)/2) + 1) , CHAR(10), ' '), CHAR(13), ' '),        1, 512)  AS statement_text   FROM sys.dm_exec_requests AS req     CROSS APPLY sys.dm_exec_sql_text(req.sql_handle) AS ST ORDER BY total_elapsed_time DESC;  SELECT top 100 t.text,      (qs.total_elapsed_time/1000) / qs.execution_count AS avg_elapsed_time,      (qs.total_worker_time/1000) / qs.execution_count AS avg_cpu_time,      ((qs.total_elapsed_time/1000) / qs.execution_count ) - ((qs.total_worker_time/1000) / qs.execution_count) AS avg_wait_time,      qs.total_logical_reads / qs.execution_count AS avg_logical_reads,      qs.total_logical_writes / qs.execution_count AS avg_writes,      (qs.total_elapsed_time/1000) AS cumulative_elapsed_time_all_executions FROM sys.dm_exec_query_stats qs      CROSS apply sys.Dm_exec_sql_text (sql_handle) t -- WHERE t.text like '<Your Query>%' -- Replace <Your Query> with your query or the beginning part of your query. The special chars like '[','_','%','^' in the query should be escaped. ORDER BY (qs.total_elapsed_time / qs.execution_count) DESC  --Deadlock sql check SELECT     session_id,     start_time,      [status],     command,     blocking_session_id,     wait_type,     wait_time,     open_transaction_count,     transaction_id,     total_elapsed_time,     Definition = CAST(text AS VARCHAR(MAX)) FROM     SYS.DM_EXEC_REQUESTS     CROSS APPLY sys.dm_exec_sql_text(sql_handle)  WHERE blocking_session_id != 0  SELECT sqlserver_start_time, (committed_kb/1024) AS Total_Server_Memory_MB, (committed_target_kb/1024)  AS Target_Server_Memory_MB FROM sys.dm_os_sys_info;",0,0,0,0,0,0
"       SELECT COUNT_BIG(*) AS number_of_enabled_queues       , db_id() AS database_id       FROM sys.service_queues WITH(nolock)       WHERE is_ms_shipped != 1 AND is_receive_enabled = 1 AND is_enqueue_enabled = 1     ",0,0,0,40,0,1
"       DECLARE @ConfigDefault TABLE (       Name NVARCHAR(35) PRIMARY KEY,       DefaultValue SQL_VARIANT       );        INSERT INTO @ConfigDefault (Name, DefaultValue)       VALUES ('access check cache bucket count',0)       ,('access check cache quota',0)       ,('Ad Hoc Distributed Queries',0)       ,('affinity I/O mask',0)       ,('affinity mask',0)       ,('affinity64 I/O mask',0)       ,('affinity64 mask',0)       ,('Agent XPs',1)       ,('allow polybase export',0)       ,('allow updates',0)       ,('awe enabled',0)       ,('backup compression default',0)       ,('blocked process threshold (s)',0)       ,('c2 audit mode',0)       ,('clr enabled',0)       ,('common criteria compliance enabled',0)       ,('cost threshold for parallelism',5)       ,('cross db ownership chaining',0)       ,('cursor threshold',-1)       ,('Database Mail XPs',0)       ,('default full-text language',1033)       ,('default language',0)       ,('default trace enabled',1)       ,('disallow results from triggers',0)       ,('EKM provider enabled',0)       ,('external scripts enabled',0)       ,('filestream access level',0)       ,('fill factor (%)',0)       ,('ft crawl bandwidth (max)',100)       ,('ft crawl bandwidth (min)',0)       ,('ft notify bandwidth (max)',100)       ,('ft notify bandwidth (min)',0)       ,('hadoop connectivity',0)       ,('index create memory (KB)',0)       ,('in-doubt xact resolution',0)       ,('lightweight pooling',0)       ,('locks',0)       ,('max degree of parallelism',0)       ,('max full-text crawl range',4)       ,('max server memory (MB)',2147483647)       ,('max text repl size (B)',65536)       ,('max worker threads',0)       ,('media retention',0)       ,('min memory per query (KB)',1024)       ,('min server memory (MB)',0)       ,('nested triggers',1)       ,('network packet size (B)',4096)       ,('Ole Automation Procedures',0)       ,('open objects',0)       ,('optimize for ad hoc workloads',0)       ,('PH timeout (s)',60)       ,('polybase network encryption',1)       ,('precompute rank',0)       ,('priority boost',0)       ,('query governor cost limit',0)       ,('query wait (s)',-1)       ,('recovery interval (min)',0)       ,('remote access',1)       ,('remote admin connections',0)       ,('remote login timeout (s)',10) --20       ,('remote proc trans',0)       ,('remote query timeout (s)',600)       ,('Replication XPs',0)       ,('scan for startup procs',0)       ,('server trigger recursion',1)       ,('set working set size',0)       ,('show advanced options',0)       ,('SMO and DMO XPs',1)       ,('SQL Mail XPs',0)       ,('transform noise words',0)       ,('two digit year cutoff',2049)       ,('user connections',0)       ,('user options',0)       ,('xp_cmdshell',0)       ,('column encryption enclave type',0);        SELECT       c.name ConfigName,       c.value ValueSet,       c.value_in_use ValueInUse,       d.DefaultValue DefaultValue       FROM sys.configurations c WITH(nolock)       INNER JOIN @ConfigDefault d ON c.name = d.Name       WHERE       c.value != c.value_in_use       OR c.value_in_use != d.DefaultValue;     ",0,0,0,162,2,1
"       IF ((SELECT db_name()) LIKE 'SSISDB%'       AND EXISTS (SELECT TOP 1 1                            FROM INFORMATION_SCHEMA.COLUMNS                            WHERE TABLE_NAME IN ('packages', 'executions')                            AND TABLE_SCHEMA = 'catalog'                            AND COLUMN_NAME IN ('package_id', 'execution_id')                            )       )       BEGIN              SELECT                     (SELECT COUNT(DISTINCT p.[package_id]) AS PackageCount                     FROM [catalog].[packages] p) AS PackageCount,                     (SELECT COUNT(DISTINCT e.[execution_id]) AS ExecutionCount                     FROM [catalog].[executions] e) AS ExecutionCount;       END     ",0,0,0,20,0,1
"(@P1 nvarchar(6))select database_id from sys.databases where name = @P1 ",0,0,0,11,0,0
"       SELECT       ISNULL(sum(allocated_bytes)/1024,0) AS total_memory_allocated_for_system_kb       FROM sys.dm_xtp_system_memory_consumers WITH(nolock)     ",0,0,0,10,0,1
"       SELECT COUNT_BIG(*) AS number_of_routes       , db_id() AS database_id       FROM sys.routes WITH(nolock)     ",0,0,0,13,0,1
"SELECT database_id, type, SUM(CAST(size AS BIGINT))*8 as DatabaseSize FROM sys.master_files WITH(nolock) GROUP BY database_id, type",0,0,0,38,0,1
"       SELECT COUNT_BIG(*) AS number_of_queues_with_retention       , db_id() AS database_id       FROM sys.service_queues WITH(nolock)       WHERE is_retention_enabled = 1     ",0,0,0,40,0,1
"       SELECT COUNT_BIG(*) AS number_of_activated_queues       , db_id() AS database_id       FROM sys.service_queues WITH(nolock)       WHERE is_activation_enabled = 1     ",0,0,0,40,0,1
"       Select       current_enclave_session_count,       current_column_encryption_key_count,       current_memory_size_kb,       total_evicted_session_count       from sys.dm_column_encryption_enclave WITH(nolock)     ",0,0,0,4,0,1
"       SELECT protocol AS [sProtocolId], COUNT_BIG(*) AS [sNumProtocols] FROM master.sys.endpoints WITH(nolock) GROUP BY protocol     ",0,0,0,35,0,1
"       SELECT DB_ID() AS database_id, COUNT_BIG(DISTINCT ic.object_id) as table_count       FROM  sys.index_columns ic WITH(nolock)       INNER JOIN sys.columns col WITH(nolock) ON ic.object_id = col.object_id and ic.column_id = col.column_id       WHERE col.user_type_id = 129 OR col.user_type_id = 130     ",0,0,0,25,0,1
"       WITH CTE AS (       SELECT DISTINCT i.object_id oid, i.index_id iid       FROM sys.indexes i WITH(nolock)       JOIN sys.index_columns ic WITH(nolock) ON i.object_id = ic.object_id       JOIN sys.columns c WITH(nolock) ON ic.column_id = c.column_id AND c.object_id = i.object_id       WHERE c.system_type_id = 41 AND c.user_type_id = 41 -- only time columns       AND ic.key_ordinal != 0 -- only key columns       )       SELECT COUNT_BIG(*) AS [NumTimeIndices], db_id() AS database_id       FROM CTE     ",0,0,0,31,0,1
"       SELECT COUNT(*) as provider_count, provider FROM sys.servers WITH(nolock) WHERE is_linked=1 GROUP BY provider     ",0,0,0,20,0,1
"       WITH CTE AS (       SELECT DISTINCT i.object_id oid, i.index_id iid       FROM sys.indexes i WITH(nolock)       JOIN sys.index_columns ic WITH(nolock) ON i.object_id = ic.object_id       JOIN sys.columns c WITH(nolock) ON ic.column_id = c.column_id AND c.object_id = i.object_id       WHERE c.system_type_id = 42 AND c.user_type_id = 42 -- only datetime2 columns       AND ic.key_ordinal != 0 -- only key columns       )       SELECT COUNT_BIG(*) AS [NumDatetime2Indices], db_id() AS database_id       FROM CTE     ",0,0,0,37,0,1
"       SELECT COUNT_BIG(*) AS MdsTables       , db_id() AS database_id       FROM INFORMATION_SCHEMA.TABLES WITH(nolock)       WHERE TABLE_TYPE = 'BASE TABLE'       AND TABLE_NAME = 'tblSystem'       AND TABLE_SCHEMA = 'mdm'     ",0,0,0,8,0,1
"SELECT     DB_NAME (database_id) as [Database Name],     name as [Database File Name],     [Type] = CASE WHEN Type_Desc = 'ROWS' THEN 'Data File(s)'             WHEN Type_Desc = 'LOG'  THEN 'Log File(s)'             ELSE Type_Desc END,     size*8/1024 as 'Size (MB)',     physical_name as [Database_File_Location] FROM sys.master_files ORDER BY 1,3  IF OBJECT_ID('tempdb.dbo.#space') IS NOT NULL     DROP TABLE #space  CREATE TABLE #space (       database_id INT PRIMARY KEY     , data_used_size DECIMAL(18,2)     , log_used_size DECIMAL(18,2) )  DECLARE @SQL NVARCHAR(MAX)  SELECT @SQL = STUFF((     SELECT '     USE [' + d.name + ']     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, ''SpaceUsed'') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;'     FROM sys.databases d     WHERE d.[state] = 0     FOR XML PATH(''), TYPE).value('.', 'NVARCHAR(MAX)'), 1, 2, '')  EXEC sys.sp_executesql @SQL  SELECT       d.database_id     , d.name     , d.state_desc     , d.recovery_model_desc     , t.total_size     , t.data_size     , s.data_used_size     , t.log_size     , s.log_used_size     , bu.full_last_date     , bu.full_size     , bu.log_last_date     , bu.log_size FROM (     SELECT           database_id         , log_size = CAST(SUM(CASE WHEN [type] = 1 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , data_size = CAST(SUM(CASE WHEN [type] = 0 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , total_size = CAST(SUM(size) * 8. / 1024 AS DECIMAL(18,2))     FROM sys.master_files     GROUP BY database_id ) t JOIN sys.databases d ON d.database_id = t.database_id LEFT JOIN #space s ON d.database_id = s.database_id LEFT JOIN (     SELECT           database_name         , full_last_date = MAX(CASE WHEN [type] = 'D' THEN backup_finish_date END)         , full_size = MAX(CASE WHEN [type] = 'D' THEN backup_size END)         , log_last_date = MAX(CASE WHEN [type] = 'L' THEN backup_finish_date END)         , log_size = MAX(CASE WHEN [type] = 'L' THEN backup_size END)     FROM (         SELECT               s.database_name             , s.[type]             , s.backup_finish_date             , backup_size =                         CAST(CASE WHEN s.backup_size = s.compressed_backup_size                                     THEN s.backup_size                                     ELSE s.compressed_backup_size                         END / 1048576.0 AS DECIMAL(18,2))             , RowNum = ROW_NUMBER() OVER (PARTITION BY s.database_name, s.[type] ORDER BY s.backup_finish_date DESC)         FROM msdb.dbo.backupset s         WHERE s.[type] IN ('D', 'L')     ) f     WHERE f.RowNum = 1     GROUP BY f.database_name ) bu ON d.name = bu.database_name ORDER BY t.total_size DESC  SELECT      req.session_id     , req.total_elapsed_time AS duration_ms     , req.cpu_time AS cpu_time_ms     , req.total_elapsed_time - req.cpu_time AS wait_time     , req.logical_reads     , SUBSTRING (REPLACE (REPLACE (SUBSTRING (ST.text, (req.statement_start_offset/2) + 1,         ((CASE statement_end_offset            WHEN -1            THEN DATALENGTH(ST.text)              ELSE req.statement_end_offset          END - req.statement_start_offset)/2) + 1) , CHAR(10), ' '), CHAR(13), ' '),        1, 512)  AS statement_text   FROM sys.dm_exec_requests AS req     CROSS APPLY sys.dm_exec_sql_text(req.sql_handle) AS ST ORDER BY total_elapsed_time DESC;  SELECT top 100 t.text,      (qs.total_elapsed_time/1000) / qs.execution_count AS avg_elapsed_time,      (qs.total_worker_time/1000) / qs.execution_count AS avg_cpu_time,      ((qs.total_elapsed_time/1000) / qs.execution_count ) - ((qs.total_worker_time/1000) / qs.execution_count) AS avg_wait_time,      qs.total_logical_reads / qs.execution_count AS avg_logical_reads,      qs.total_logical_writes / qs.execution_count AS avg_writes,      (qs.total_elapsed_time/1000) AS cumulative_elapsed_time_all_executions FROM sys.dm_exec_query_stats qs      CROSS apply sys.Dm_exec_sql_text (sql_handle) t -- WHERE t.text like '<Your Query>%' -- Replace <Your Query> with your query or the beginning part of your query. The special chars like '[','_','%','^' in the query should be escaped. ORDER BY (qs.total_elapsed_time / qs.execution_count) DESC  --Deadlock sql check SELECT     session_id,     start_time,      [status],     command,     blocking_session_id,     wait_type,     wait_time,     open_transaction_count,     transaction_id,     total_elapsed_time,     Definition = CAST(text AS VARCHAR(MAX)) FROM     SYS.DM_EXEC_REQUESTS     CROSS APPLY sys.dm_exec_sql_text(sql_handle)  WHERE blocking_session_id != 0  SELECT sqlserver_start_time, (committed_kb/1024) AS Total_Server_Memory_MB, (committed_target_kb/1024)  AS Target_Server_Memory_MB FROM sys.dm_os_sys_info;",0,0,0,72,0,0
"CREATE PROCEDURE sp_sqlagent_has_server_access   @login_name         sysname = NULL,   @job_id             uniqueidentifier = NULL, -- if this is not null, @login_name will be ignored!   @is_sysadmin_member INT     = NULL OUTPUT AS BEGIN   DECLARE @has_server_access BIT   DECLARE @is_sysadmin       BIT   DECLARE @actual_login_name sysname   -- Set only when login_name is actually found. It will be zero when @actual_login_name is (unknown).   DECLARE @login_found BIT   DECLARE @cachedate         DATETIME    SET NOCOUNT ON    SELECT @cachedate = NULL    -- remove expired entries from the cache   DELETE msdb.dbo.syscachedcredentials   WHERE  DATEDIFF(MINUTE, cachedate, GETDATE()) >= 29    -- query the cache   SELECT  @is_sysadmin = is_sysadmin_member,           @has_server_access = has_server_access,           @cachedate = cachedate   FROM    msdb.dbo.syscachedcredentials   WHERE   login_name = @login_name   AND     DATEDIFF(MINUTE, cachedate, GETDATE()) < 29    IF (@cachedate IS NOT NULL)   BEGIN     -- no output variable     IF (@is_sysadmin_member IS NULL)     BEGIN       -- Return result row       SELECT has_server_access = @has_server_access,              is_sysadmin       = @is_sysadmin,              actual_login_name = @login_name       RETURN     END     ELSE     BEGIN       SELECT @is_sysadmin_member = @is_sysadmin       RETURN     END   END -- select from cache    -- Set defaults   SELECT @has_server_access = 0   SELECT @is_sysadmin = 0   SELECT @actual_login_name = FORMATMESSAGE(14205)   SELECT @login_found = 0      -- If @job_id was set, get the current name associated with the job owner sid.   if (@job_id IS NOT NULL)   BEGIN 	SELECT @login_name = dbo.SQLAGENT_SUSER_SNAME(owner_sid) 	FROM msdb.dbo.sysjobs_view 	WHERE @job_id = job_id      -- If the job_id is invalid, return error     IF (@login_name IS NULL)     BEGIN       RETURN 1;     END    END   IF (@login_name IS NULL)   BEGIN     SELECT has_server_access = 1,            is_sysadmin       = IS_SRVROLEMEMBER(N'sysadmin'),            actual_login_name = SUSER_SNAME()     RETURN   END    IF (@login_name LIKE '%\%')   BEGIN     -- Handle the LocalSystem account ('NT AUTHORITY\SYSTEM') as a special case     IF (UPPER(@login_name collate SQL_Latin1_General_CP1_CS_AS) = N'NT AUTHORITY\SYSTEM')     BEGIN       IF (EXISTS (SELECT *                   FROM master.dbo.syslogins                   WHERE (UPPER(loginname collate SQL_Latin1_General_CP1_CS_AS) = N'NT AUTHORITY\SYSTEM')))       BEGIN         SELECT @has_server_access = hasaccess,                @is_sysadmin = sysadmin,                @actual_login_name = loginname         FROM master.dbo.syslogins         WHERE (UPPER(loginname collate SQL_Latin1_General_CP1_CS_AS) = N'NT AUTHORITY\SYSTEM')          SET @login_found = 1       END       ELSE       IF (EXISTS (SELECT *                   FROM master.dbo.syslogins                   WHERE (UPPER(loginname collate SQL_Latin1_General_CP1_CS_AS) = N'BUILTIN\ADMINISTRATORS')))       BEGIN         SELECT @has_server_access = hasaccess,                @is_sysadmin = sysadmin,                @actual_login_name = loginname         FROM master.dbo.syslogins         WHERE (UPPER(loginname collate SQL_Latin1_General_CP1_CS_AS) = N'BUILTIN\ADMINISTRATORS')          SET @login_found = 1       END     END     ELSE     BEGIN       -- Check if the NT login has been explicitly denied access       IF (EXISTS (SELECT *                   FROM master.dbo.syslogins                   WHERE (loginname = @login_name)                     AND (denylogin = 1)))       BEGIN         SELECT @has_server_access = 0,                @is_sysadmin = sysadmin,                @actual_login_name = loginname         FROM master.dbo.syslogins         WHERE (loginname = @login_name)          SET @login_found = 1       END       ELSE       BEGIN         -- declare table variable for storing results         DECLARE @xp_results TABLE         (         account_name      sysname      COLLATE database_default NOT NULL PRIMARY KEY,         type              NVARCHAR(10) COLLATE database_default NOT NULL,         privilege         NVARCHAR(10) COLLATE database_default NOT NULL,         mapped_login_name sysname      COLLATE database_default NOT NULL,         permission_path   sysname      COLLATE database_default NULL         )          -- Call xp_logininfo to determine server access         INSERT INTO @xp_results         EXECUTE master.dbo.xp_logininfo @login_name          IF (SELECT COUNT(*) FROM @xp_results) > 0         BEGIN           SET @has_server_access = 1           SET @login_found = 1         END          SELECT @actual_login_name = mapped_login_name,                @is_sysadmin = CASE UPPER(privilege collate SQL_Latin1_General_CP1_CS_AS)                                 WHEN 'ADMIN' THEN 1                                 ELSE 0                              END         FROM @xp_results       END     END     -- Only cache the NT logins to approximate the behavior of Sql Server and Windows (see bug 323287)     -- update the cache only if something is found     IF  (UPPER(@actual_login_name collate SQL_Latin1_General_CP1_CS_AS) <> '(UNKNOWN)')     BEGIN       -- Procedure starts its own transaction.       BEGIN TRANSACTION;        -- Modify database.       -- use a try catch login to prevent any error when trying       -- to insert/update syscachedcredentials table       -- no need to fail since the job owner has been validated       BEGIN TRY         IF EXISTS (SELECT * FROM msdb.dbo.syscachedcredentials WITH (TABLOCKX) WHERE login_name = @login_name)         BEGIN           UPDATE msdb.dbo.syscachedcredentials           SET    has_server_access = @has_server_access,                 is_sysadmin_member = @is_sysadmin,                 cachedate = GETDATE()           WHERE  login_name = @login_name         END         ELSE         BEGIN           INSERT INTO msdb.dbo.syscachedcredentials(login_name, has_server_access, is_sysadmin_member)           VALUES(@login_name, @has_server_access, @is_sysadmin)         END         END TRY         BEGIN CATCH             -- If an error occurred we want to ignore it         END CATCH          -- The procedure must commit the transaction it started.         COMMIT TRANSACTION;     END    END   ELSE   BEGIN     -- Standard login     IF (EXISTS (SELECT *                 FROM master.dbo.syslogins                 WHERE (loginname = @login_name)))     BEGIN       SELECT @has_server_access = hasaccess,              @is_sysadmin = sysadmin,              @actual_login_name = loginname       FROM master.dbo.syslogins       WHERE (loginname = @login_name)        SET @login_found = 1     END   END    IF (@is_sysadmin_member IS NULL)     -- Return result row     SELECT has_server_access = @has_server_access,            is_sysadmin       = @is_sysadmin,            actual_login_name = @actual_login_name,            login_found       = @login_found   ELSE     -- output variable only     SELECT @is_sysadmin_member = @is_sysadmin END ",0,0,0,4,0,3
